java.npe.BadSetter:17,src/main/java/java/npe/BadSetter.java:17
java.npe.EclipseNullReferenceTestCases$Report24$X:511,src/main/java/java/npe/EclipseNullReferenceTestCases.java:511
java.npe.EclipseNullReferenceTestCases$Report24$X:513,src/main/java/java/npe/EclipseNullReferenceTestCases.java:513
java.npe.EclipseNullReferenceTestCases$Report26$X:536,src/main/java/java/npe/EclipseNullReferenceTestCases.java:536
java.npe.EclipseNullReferenceTestCases$Report27$X:572,src/main/java/java/npe/EclipseNullReferenceTestCases.java:572
java.npe.EclipseNullReferenceTestCases$Report3$X:50,src/main/java/java/npe/EclipseNullReferenceTestCases.java:50
java.npe.EclipseNullReferenceTestCases$Report30$X:657,src/main/java/java/npe/EclipseNullReferenceTestCases.java:657
java.npe.EclipseNullReferenceTestCases$Report31$X:682,src/main/java/java/npe/EclipseNullReferenceTestCases.java:682
java.npe.EclipseNullReferenceTestCases$Report36$X:755,src/main/java/java/npe/EclipseNullReferenceTestCases.java:755
java.npe.EclipseNullReferenceTestCases$Report36$X:760,src/main/java/java/npe/EclipseNullReferenceTestCases.java:760
java.npe.EclipseNullReferenceTestCases$Report37$X:768,src/main/java/java/npe/EclipseNullReferenceTestCases.java:768
java.npe.EclipseNullReferenceTestCases$Report37$X:768,src/main/java/java/npe/EclipseNullReferenceTestCases.java:768
java.npe.EclipseNullReferenceTestCases$Report37$X:773,src/main/java/java/npe/EclipseNullReferenceTestCases.java:773
java.npe.EclipseNullReferenceTestCases$Report38$X:781,src/main/java/java/npe/EclipseNullReferenceTestCases.java:781
java.npe.EclipseNullReferenceTestCases$Report4$X:61,src/main/java/java/npe/EclipseNullReferenceTestCases.java:61
java.npe.EclipseNullReferenceTestCases$Report40$X:834,src/main/java/java/npe/EclipseNullReferenceTestCases.java:834
java.npe.EclipseNullReferenceTestCases$Report44$X:999,src/main/java/java/npe/EclipseNullReferenceTestCases.java:999
java.npe.EclipseNullReferenceTestCases$Report48$X:1050,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1050
java.npe.EclipseNullReferenceTestCases$Report48$X:1050,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1050
java.npe.EclipseNullReferenceTestCases$Report50$X:1079,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1079
java.npe.EclipseNullReferenceTestCases$Report51$X:1108,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1108
java.npe.EclipseNullReferenceTestCases$Report53$X:1145,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1145
java.npe.EclipseNullReferenceTestCases$Report55$X:1187,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1187
java.npe.EclipseNullReferenceTestCases$Report57$X:1211,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1211
java.npe.EclipseNullReferenceTestCases$Report58$X:1224,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1224
java.npe.EclipseNullReferenceTestCases$Report61$X:1362,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1362
java.npe.EclipseNullReferenceTestCases$Report61$X:1355,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1355
java.npe.EclipseNullReferenceTestCases$Report61$X:1350,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1350
java.npe.EclipseNullReferenceTestCases$Report62$X:1375,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1375
java.npe.EclipseNullReferenceTestCases$Report63$X:1390,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1390
java.npe.EclipseNullReferenceTestCases$Report64$X:1405,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1405
java.npe.EclipseNullReferenceTestCases$Report66$X:1462,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1462
java.npe.EclipseNullReferenceTestCases$Report7$X:97,src/main/java/java/npe/EclipseNullReferenceTestCases.java:97
java.npe.EclipseNullReferenceTestCases$Report72$X:1606,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1606
java.npe.EclipseNullReferenceTestCases$Report75$X:1649,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1649
java.npe.EclipseNullReferenceTestCases$Report77$X:1705,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1705
java.npe.EclipseNullReferenceTestCases$Report77$X:1705,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1705
java.npe.EclipseNullReferenceTestCases$Report78$X:1722,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1722
java.npe.EclipseNullReferenceTestCases$Report79$X:1735,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1735
java.npe.EclipseNullReferenceTestCases$Report8$X:110,src/main/java/java/npe/EclipseNullReferenceTestCases.java:110
java.npe.EclipseNullReferenceTestCases$Report84$X:1915,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1915
java.npe.EclipseNullReferenceTestCases$Report86$X:1970,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1970
java.npe.EclipseNullReferenceTestCases$Report87$X:2002,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2002
java.npe.EclipseNullReferenceTestCases$Report88$X:2019,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2019
java.npe.EclipseNullReferenceTestCases$Report9$X:203,src/main/java/java/npe/EclipseNullReferenceTestCases.java:203
java.npe.EclipseNullReferenceTestCases$Report92$X:2197,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2197
java.npe.EclipseNullReferenceTestCases$Report95$X:2314,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2314
java.npe.EclipseNullReferenceTestCases$Report96$X:2331,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2331
java.npe.EclipseNullReferenceTestCases$Report97$X:2345,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2345
java.npe.EclipseNullReferenceTestCases$Report98$X:2410,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2410
java.npe.EclipseNullReferenceTestCases$Report99$X:2423,src/main/java/java/npe/EclipseNullReferenceTestCases.java:2423
java.npe.EclipseNullReferenceTestCases$ReportAnyway110$X:4273,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4273
java.npe.EclipseNullReferenceTestCases$ReportAnyway110$X:4279,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4279
java.npe.EclipseNullReferenceTestCases$ReportAnyway110$X:4285,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4285
java.npe.EclipseNullReferenceTestCases$ReportAnyway110$X:4290,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4290
java.npe.EclipseNullReferenceTestCases$ReportAnyway111$X:4303,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4303
java.npe.EclipseNullReferenceTestCases$ReportAnyway111$X:4307,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4307
java.npe.EclipseNullReferenceTestCases$ReportAnyway111$X:4313,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4313
java.npe.EclipseNullReferenceTestCases$ReportAnyway111$X:4318,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4318
java.npe.EclipseNullReferenceTestCases$ReportAnyway114$X:4549,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4549
java.npe.EclipseNullReferenceTestCases$ReportAnyway115$X:4559,src/main/java/java/npe/EclipseNullReferenceTestCases.java:4559
java.npe.EclipseNullReferenceTestCases$ReportAnyway47$X:1809,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1809
java.npe.EclipseNullReferenceTestCases$ReportAnyway47$X:1818,src/main/java/java/npe/EclipseNullReferenceTestCases.java:1818
java.npe.ErrorInFinallyClause:25,src/main/java/java/npe/ErrorInFinallyClause.java:25
java.npe.ErrorInFinallyClause:27,src/main/java/java/npe/ErrorInFinallyClause.java:27
java.npe.FieldDereference:15,src/main/java/java/npe/FieldDereference.java:15
java.npe.FieldDereference:22,src/main/java/java/npe/FieldDereference.java:22
java.npe.GuaranteedDerefInterproc:40,src/main/java/java/npe/GuaranteedDerefInterproc.java:40
java.npe.GuaranteedDereference:66,src/main/java/java/npe/GuaranteedDereference.java:66
java.npe.GuaranteedDereference:74,src/main/java/java/npe/GuaranteedDereference.java:74
java.npe.GuaranteedDereference:22,src/main/java/java/npe/GuaranteedDereference.java:22
java.npe.GuaranteedDereference:38,src/main/java/java/npe/GuaranteedDereference.java:38
java.npe.GuaranteedDereference:159,src/main/java/java/npe/GuaranteedDereference.java:159
java.npe.GuaranteedDereference:11,src/main/java/java/npe/GuaranteedDereference.java:11
java.npe.GuaranteedDereference:42,src/main/java/java/npe/GuaranteedDereference.java:42
java.npe.GuaranteedDereference:42,src/main/java/java/npe/GuaranteedDereference.java:42
java.npe.GuaranteedDereference:81,src/main/java/java/npe/GuaranteedDereference.java:81
java.npe.GuaranteedDereference2:14,src/main/java/java/npe/GuaranteedDereference2.java:14
java.npe.GuaranteedDereference2:27,src/main/java/java/npe/GuaranteedDereference2.java:27
java.npe.GuaranteedDereference2:18,src/main/java/java/npe/GuaranteedDereference2.java:18
java.npe.GuaranteedDereference2:31,src/main/java/java/npe/GuaranteedDereference2.java:31
java.npe.GuaranteedDereferenceInteractionWithAssertionMethods:46,src/main/java/java/npe/GuaranteedDereferenceInteractionWithAssertionMethods.java:46
java.npe.GuaranteedDereferenceInteractionWithAssertionMethods:55,src/main/java/java/npe/GuaranteedDereferenceInteractionWithAssertionMethods.java:55
java.npe.GuaranteedDereferenceLocationReporting:25,src/main/java/java/npe/GuaranteedDereferenceLocationReporting.java:25
java.npe.GuaranteedDereferenceLocationReporting:44,src/main/java/java/npe/GuaranteedDereferenceLocationReporting.java:44
java.npe.GuaranteedDereferencesShouldBeReducedByPostDominatorAnalysis:16,src/main/java/java/npe/GuaranteedDereferencesShouldBeReducedByPostDominatorAnalysis.java:16
java.npe.GuaranteedFieldDereference:79,src/main/java/java/npe/GuaranteedFieldDereference.java:79
java.npe.GuaranteedFieldDereference:87,src/main/java/java/npe/GuaranteedFieldDereference.java:87
java.npe.GuaranteedFieldDereference:35,src/main/java/java/npe/GuaranteedFieldDereference.java:35
java.npe.GuaranteedFieldDereference:51,src/main/java/java/npe/GuaranteedFieldDereference.java:51
java.npe.GuaranteedFieldDereference:14,src/main/java/java/npe/GuaranteedFieldDereference.java:14
java.npe.GuaranteedFieldDereference:172,src/main/java/java/npe/GuaranteedFieldDereference.java:172
java.npe.GuaranteedFieldDereference:24,src/main/java/java/npe/GuaranteedFieldDereference.java:24
java.npe.GuaranteedFieldDereference:55,src/main/java/java/npe/GuaranteedFieldDereference.java:55
java.npe.GuaranteedFieldDereference:55,src/main/java/java/npe/GuaranteedFieldDereference.java:55
java.npe.GuaranteedFieldDereference:94,src/main/java/java/npe/GuaranteedFieldDereference.java:94
java.npe.GuaranteedFieldDereference2:24,src/main/java/java/npe/GuaranteedFieldDereference2.java:24
java.npe.GuaranteedFieldDereference3:12,src/main/java/java/npe/GuaranteedFieldDereference3.java:12
java.npe.GuaranteedFieldDereference4:17,src/main/java/java/npe/GuaranteedFieldDereference4.java:17
java.npe.GuaranteedFieldDereference4:14,src/main/java/java/npe/GuaranteedFieldDereference4.java:14
java.npe.GuaranteedFieldDereference4$Node:-1,src/main/java/java/npe/GuaranteedFieldDereference4.java:-1
java.npe.GuaranteedUseRequiringNonNullValue:41,src/main/java/java/npe/GuaranteedUseRequiringNonNullValue.java:41
java.npe.GuaranteedUseRequiringNonNullValue:17,src/main/java/java/npe/GuaranteedUseRequiringNonNullValue.java:17
java.npe.GuaranteedUseRequiringNonNullValue:50,src/main/java/java/npe/GuaranteedUseRequiringNonNullValue.java:50
java.npe.GuaranteedUseRequiringNonNullValue:60,src/main/java/java/npe/GuaranteedUseRequiringNonNullValue.java:60
java.npe.GuaranteedUseRequiringNonNullValue:33,src/main/java/java/npe/GuaranteedUseRequiringNonNullValue.java:33
java.npe.GuaranteedUseRequiringNonNullValue:24,src/main/java/java/npe/GuaranteedUseRequiringNonNullValue.java:24
java.npe.HandleAssert:8,src/main/java/java/npe/HandleAssert.java:8
java.npe.IdentifyCorrectBranchPlease:12,src/main/java/java/npe/IdentifyCorrectBranchPlease.java:12
java.npe.IdentifyCorrectBranchPlease:24,src/main/java/java/npe/IdentifyCorrectBranchPlease.java:24
java.npe.IgnoreBranchesWhereValueIsKnownNonNull:12,src/main/java/java/npe/IgnoreBranchesWhereValueIsKnownNonNull.java:12
java.npe.InSwitchStatement:20,src/main/java/java/npe/InSwitchStatement.java:20
java.npe.InstanceOf:42,src/main/java/java/npe/InstanceOf.java:42
java.npe.InstanceOf:44,src/main/java/java/npe/InstanceOf.java:44
java.npe.InstanceOf:41,src/main/java/java/npe/InstanceOf.java:41
java.npe.InstanceOf:19,src/main/java/java/npe/InstanceOf.java:19
java.npe.InstanceOf:15,src/main/java/java/npe/InstanceOf.java:15
java.npe.InstanceOf:33,src/main/java/java/npe/InstanceOf.java:33
java.npe.InstanceOf:13,src/main/java/java/npe/InstanceOf.java:13
java.npe.InstanceOfInteraction:12,src/main/java/java/npe/InstanceOfInteraction.java:12
java.npe.InterfaceAddress:32,src/main/java/java/npe/InterfaceAddress.java:32
java.npe.InterfaceAddress:34,src/main/java/java/npe/InterfaceAddress.java:34
java.npe.InterfaceAddress2:32,src/main/java/java/npe/InterfaceAddress2.java:32
java.npe.InterfaceAddress2:34,src/main/java/java/npe/InterfaceAddress2.java:34
java.npe.InterproceduralAnalysisOfNonnullReturnValues:11,src/main/java/java/npe/InterproceduralAnalysisOfNonnullReturnValues.java:11
java.npe.InterproceduralMethodOrdering:10,src/main/java/java/npe/InterproceduralMethodOrdering.java:10
java.npe.InterproceduralMethodOrdering:17,src/main/java/java/npe/InterproceduralMethodOrdering.java:17
java.npe.InterproceduralMethodOrdering:5,src/main/java/java/npe/InterproceduralMethodOrdering.java:5
java.npe.InterproceduralMethodOrdering:10,src/main/java/java/npe/InterproceduralMethodOrdering.java:10
java.npe.JXPathMetaModuleExample:58,src/main/java/java/npe/JXPathMetaModuleExample.java:58
java.npe.JXPathMetaModuleExample:23,src/main/java/java/npe/JXPathMetaModuleExample.java:23
java.npe.NP:16,src/main/java/java/npe/NP.java:16
java.npe.NP:20,src/main/java/java/npe/NP.java:20
java.npe.NP:16,src/main/java/java/npe/NP.java:16
java.npe.NP:16,src/main/java/java/npe/NP.java:16
java.npe.NP:19,src/main/java/java/npe/NP.java:19
java.npe.NonNullParamDeref:23,src/main/java/java/npe/NonNullParamDeref.java:23
java.npe.NonNullParamDeref:33,src/main/java/java/npe/NonNullParamDeref.java:33
java.npe.NonNullParamDeref:-1,src/main/java/java/npe/NonNullParamDeref.java:-1
java.npe.NullDeref:25,src/main/java/java/npe/NullDeref.java:25
java.npe.NullDeref:34,src/main/java/java/npe/NullDeref.java:34
java.npe.NullDeref:53,src/main/java/java/npe/NullDeref.java:53
java.npe.NullDeref:8,src/main/java/java/npe/NullDeref.java:8
java.npe.NullDeref:18,src/main/java/java/npe/NullDeref.java:18
java.npe.NullDeref:16,src/main/java/java/npe/NullDeref.java:16
java.npe.NullDeref:16,src/main/java/java/npe/NullDeref.java:16
java.npe.NullDeref11:6,src/main/java/java/npe/NullDeref11.java:6
java.npe.NullDeref2:12,src/main/java/java/npe/NullDeref2.java:12
java.npe.NullDeref2:12,src/main/java/java/npe/NullDeref2.java:12
java.npe.NullDeref2:39,src/main/java/java/npe/NullDeref2.java:39
java.npe.NullDeref2:26,src/main/java/java/npe/NullDeref2.java:26
java.npe.NullDeref3:24,src/main/java/java/npe/NullDeref3.java:24
java.npe.NullDeref3:33,src/main/java/java/npe/NullDeref3.java:33
java.npe.NullDeref3:16,src/main/java/java/npe/NullDeref3.java:16
java.npe.NullDeref5:8,src/main/java/java/npe/NullDeref5.java:8
java.npe.NullDeref5:7,src/main/java/java/npe/NullDeref5.java:7
java.npe.NullDeref6:33,src/main/java/java/npe/NullDeref6.java:33
java.npe.NullDeref6:29,src/main/java/java/npe/NullDeref6.java:29
java.npe.NullDeref6:18,src/main/java/java/npe/NullDeref6.java:18
java.npe.NullDeref7:22,src/main/java/java/npe/NullDeref7.java:22
java.npe.NullDeref8:12,src/main/java/java/npe/NullDeref8.java:12
java.npe.NullPointerCategories:10,src/main/java/java/npe/NullPointerCategories.java:10
java.npe.NullPointerCategories:33,src/main/java/java/npe/NullPointerCategories.java:33
java.npe.NullPointerCategories:17,src/main/java/java/npe/NullPointerCategories.java:17
java.npe.NullPointerCategories:42,src/main/java/java/npe/NullPointerCategories.java:42
java.npe.NullPointerCategories:24,src/main/java/java/npe/NullPointerCategories.java:24
java.npe.NullPointerCategories:68,src/main/java/java/npe/NullPointerCategories.java:68
java.npe.NullPointerCategories:55,src/main/java/java/npe/NullPointerCategories.java:55
java.npe.NullPointerLattice:11,src/main/java/java/npe/NullPointerLattice.java:11
java.npe.NutchBug:21,src/main/java/java/npe/NutchBug.java:21
java.npe.ParameterNumberingTest:10,src/main/java/java/npe/ParameterNumberingTest.java:10
java.npe.ReadLineTest:10,src/main/java/java/npe/ReadLineTest.java:10
java.npe.ReadLineTest:13,src/main/java/java/npe/ReadLineTest.java:13
java.npe.ReadLineTest:18,src/main/java/java/npe/ReadLineTest.java:18
java.npe.SecondKaboom:20,src/main/java/java/npe/SecondKaboom.java:20
java.npe.SecondKaboom:18,src/main/java/java/npe/SecondKaboom.java:18
java.npe.ShortCirtcuitEvaluation:6,src/main/java/java/npe/ShortCirtcuitEvaluation.java:6
java.npe.SinksRequiringNonNull:5,src/main/java/java/npe/SinksRequiringNonNull.java:5
java.npe.SinksRequiringNonNull:35,src/main/java/java/npe/SinksRequiringNonNull.java:35
java.npe.TrackFields:12,src/main/java/java/npe/TrackFields.java:12
java.npe.TrackFields:19,src/main/java/java/npe/TrackFields.java:19
java.npe.TrackFields:40,src/main/java/java/npe/TrackFields.java:40
java.npe.TrackFields:26,src/main/java/java/npe/TrackFields.java:26
java.npe.TrackFields:39,src/main/java/java/npe/TrackFields.java:39
java.npe.UninitializedRead:16,src/main/java/java/npe/UninitializedRead.java:16
java.npe.UninitializedRead:14,src/main/java/java/npe/UninitializedRead.java:14
java.npe.UseCheckUse:11,src/main/java/java/npe/UseCheckUse.java:11
